datetime,solar_mw_real,eolica_mw_real,hidro_mw_real
2024-10-24 06:00:00,0.0,22.1566,1041.0441
2024-10-24 07:00:00,69.9049,20.7279,1050.816
2024-10-24 08:00:00,241.708,10.6831,1067.1224
2024-10-24 09:00:00,383.4782,6.1813,1030.612
2024-10-24 10:00:00,400.8305,29.1439,964.2034
2024-10-24 11:00:00,446.46,27.5547,978.6098
2024-10-24 12:00:00,384.4767,45.3668,1006.3738
2024-10-24 13:00:00,436.4562,62.966,955.2666
2024-10-24 14:00:00,300.7691,175.7878,900.7623
2024-10-24 15:00:00,212.4529,52.3335,1063.4824
2024-10-24 16:00:00,131.6216,61.3272,1104.7286
2024-10-24 17:00:00,56.488,79.016,1106.7388
2024-10-24 18:00:00,1.4935,73.8814,1105.6669
2024-10-24 19:00:00,0.0,86.9843,1105.8022
2024-10-24 20:00:00,0.0,64.015,1089.1125
2024-10-24 21:00:00,0.0,76.9175,1090.0103
2024-10-24 22:00:00,0.0,95.1842,1090.1384
2024-10-24 23:00:00,0.0,54.3754,1085.1154
2024-10-25 00:00:00,0.0,40.1502,1075.7825
2024-10-25 01:00:00,0.0,28.8683,1074.5829
2024-10-25 02:00:00,0.0,24.7854,1067.4736
2024-10-25 03:00:00,0.0,11.9348,1067.9666
2024-10-25 04:00:00,0.0,15.5095,1065.4924
2024-10-25 05:00:00,0.0,26.4514,1052.219
2024-10-25 06:00:00,0.0,30.7672,1079.7242
2024-10-25 07:00:00,49.1011,55.3628,1071.0906
2024-10-25 08:00:00,167.1888,73.106,1073.4246
2024-10-25 09:00:00,222.0673,49.6929,1070.2422
2024-10-25 10:00:00,327.4649,29.2277,1038.7468
2024-10-25 11:00:00,334.8047,68.3928,990.2642
2024-10-25 12:00:00,374.8833,70.1191,949.1571
2024-10-25 13:00:00,335.154,77.1081,931.8011
2024-10-25 14:00:00,328.5122,72.197,956.5953
2024-10-25 15:00:00,237.5044,56.359,984.064
2024-10-25 16:00:00,109.2046,82.1369,974.3241
2024-10-25 17:00:00,43.9049,78.0899,1007.3253
2024-10-25 18:00:00,5.0711,86.4219,985.0623
2024-10-25 19:00:00,0.0,65.3068,1025.6976
2024-10-25 20:00:00,0.0,64.3744,1021.2956
2024-10-25 21:00:00,0.0,77.681,1002.3324
2024-10-25 22:00:00,0.0,58.1556,1029.2275
2024-10-25 23:00:00,0.0,66.2771,1001.9229
2024-10-26 00:00:00,0.0,60.4831,972.5624
2024-10-26 01:00:00,0.0,65.9044,912.0074
2024-10-26 02:00:00,0.0,78.5195,821.9428
2024-10-26 03:00:00,0.0,73.694,819.2443
2024-10-26 04:00:00,0.0,54.5712,820.3402
2024-10-26 05:00:00,0.0,45.7884,818.8909
2024-10-26 06:00:00,0.0,38.801,823.1278
2024-10-26 07:00:00,48.0189,39.3358,795.8619
2024-10-26 08:00:00,233.2735,23.814,788.9009
2024-10-26 09:00:00,381.3253,57.4914,801.9081
2024-10-26 10:00:00,461.7731,45.24,801.8055
2024-10-26 11:00:00,471.5698,37.7785,812.4523
2024-10-26 12:00:00,404.4033,85.9256,832.0669
2024-10-26 13:00:00,431.9444,97.5437,831.3994
2024-10-26 14:00:00,342.922,141.4483,948.1519
2024-10-26 15:00:00,180.5317,95.9626,990.2899
2024-10-26 16:00:00,87.4492,91.8637,932.7745
2024-10-26 17:00:00,30.6419,78.3458,976.8245
2024-10-26 18:00:00,4.8434,77.9271,1003.3557
2024-10-26 19:00:00,0.0,46.633,1031.337
2024-10-26 20:00:00,0.0,56.529,991.3423
2024-10-26 21:00:00,0.0,32.5437,1032.3713
2024-10-26 22:00:00,0.0,152.1672,911.268
2024-10-26 23:00:00,0.0,228.8217,905.7097
2024-10-27 00:00:00,0.0,125.4218,921.1799
2024-10-27 01:00:00,0.0,46.0627,948.7877
2024-10-27 02:00:00,0.0,41.6429,981.1032
2024-10-27 03:00:00,0.0,18.417,953.6571
2024-10-27 04:00:00,0.0,30.3539,926.0884
2024-10-27 05:00:00,0.0,46.4527,897.6662
2024-10-27 06:00:00,0.0,40.4338,870.9951
2024-10-27 07:00:00,29.2411,35.5444,847.71
2024-10-27 08:00:00,118.0519,32.2657,895.3618
2024-10-27 09:00:00,196.2768,43.9167,881.7485
2024-10-27 10:00:00,304.8263,123.3677,750.3359
2024-10-27 11:00:00,407.7443,166.7915,656.1496
2024-10-27 12:00:00,348.2532,105.2189,774.9402
2024-10-27 13:00:00,340.9179,236.5913,765.0792
2024-10-27 14:00:00,188.3941,230.1412,848.6119
2024-10-27 15:00:00,65.4689,81.5152,1015.2825
2024-10-27 16:00:00,55.323,59.1466,1082.8248
2024-10-27 17:00:00,28.2593,66.0218,1061.7025
2024-10-27 18:00:00,1.5363,25.2289,1057.9812
2024-10-27 19:00:00,0.0,37.872,1044.177
2024-10-27 20:00:00,0.0,58.013,1026.9545
2024-10-27 21:00:00,0.0,148.4969,1017.6991
2024-10-27 22:00:00,0.0,195.7542,993.7029
2024-10-27 23:00:00,0.0,178.4294,990.475
2024-10-28 00:00:00,0.0,178.8142,984.8964
2024-10-28 01:00:00,0.0,164.9582,989.2224
2024-10-28 02:00:00,0.0,56.0276,1012.7056
2024-10-28 03:00:00,0.0,51.2119,1011.8231
2024-10-28 04:00:00,0.0,17.1989,998.082
2024-10-28 05:00:00,0.0,7.2306,1009.4923
2024-10-28 06:00:00,0.0,2.7155,1007.4447
2024-10-28 07:00:00,33.4667,2.692,1002.0847
2024-10-28 08:00:00,179.7618,7.1004,977.828
2024-10-28 09:00:00,294.1815,2.757,1007.3367
2024-10-28 10:00:00,385.5691,2.4798,998.9867
2024-10-28 11:00:00,344.1723,1.6058,965.4095
2024-10-28 12:00:00,338.3427,6.6731,993.0504
2024-10-28 13:00:00,286.3375,33.4897,1025.1017
2024-10-28 14:00:00,331.4769,58.3582,988.7041
2024-10-28 15:00:00,239.8629,34.002,1007.6195
2024-10-28 16:00:00,88.6584,36.6655,1049.1737
2024-10-28 17:00:00,18.5447,63.693,978.9428
2024-10-28 18:00:00,0.7361,18.5375,1018.261
2024-10-28 19:00:00,0.0,19.8361,1009.0504
2024-10-28 20:00:00,0.0,17.0562,1015.5888
2024-10-28 21:00:00,0.0,23.5433,1005.8008
2024-10-28 22:00:00,0.0,26.8204,961.5475
2024-10-28 23:00:00,0.0,33.2735,931.8796
2024-10-29 00:00:00,0.0,10.9176,916.8361
2024-10-29 01:00:00,0.0,11.577,867.6898
2024-10-29 02:00:00,0.0,19.384,876.1874
2024-10-29 03:00:00,0.0,23.2068,839.2504
2024-10-29 04:00:00,0.0,25.7735,846.8516
2024-10-29 05:00:00,0.0,21.086,851.7465
2024-10-29 06:00:00,0.0,26.6286,853.5013
2024-10-29 07:00:00,48.9492,7.0815,849.7447
2024-10-29 08:00:00,189.0672,0.5574,797.4767
2024-10-29 09:00:00,312.644,0.9809,718.6872
2024-10-29 10:00:00,365.7018,1.0718,705.6742
2024-10-29 11:00:00,436.9418,3.2611,708.1055
2024-10-29 12:00:00,461.0513,5.6136,687.4385
2024-10-29 13:00:00,497.3471,7.1608,692.7048
2024-10-29 14:00:00,394.3335,4.0834,773.4352
2024-10-29 15:00:00,337.336,15.5988,827.6552
2024-10-29 16:00:00,149.096,21.6043,913.4647
2024-10-29 17:00:00,35.4336,13.6152,857.0988
2024-10-29 18:00:00,2.3924,17.771,922.3748
2024-10-29 19:00:00,0.0,23.0058,985.2246
2024-10-29 20:00:00,0.0,28.7668,985.8886
2024-10-29 21:00:00,0.0,36.0542,1076.1697
2024-10-29 22:00:00,0.0,22.0437,1055.7548
2024-10-29 23:00:00,0.0,16.9007,1065.7137
2024-10-30 00:00:00,0.0,20.6792,1081.0441
2024-10-30 01:00:00,0.0,16.9418,1070.9772
2024-10-30 02:00:00,0.0,6.6192,1072.279
2024-10-30 03:00:00,0.0,17.7034,1058.9281
2024-10-30 04:00:00,0.0,9.6462,1053.784
2024-10-30 05:00:00,0.0,12.1789,1045.1615
2024-10-30 06:00:00,0.0,12.0056,1022.687
2024-10-30 07:00:00,43.2504,19.9784,1030.509
2024-10-30 08:00:00,119.6906,26.7688,1030.9141
2024-10-30 09:00:00,192.8211,8.0073,1020.2941
2024-10-30 10:00:00,314.6707,8.7117,1062.4291
2024-10-30 11:00:00,397.6754,11.4021,965.9678
2024-10-30 12:00:00,478.8316,18.4585,923.4078
2024-10-30 13:00:00,419.6723,10.7602,948.5952
2024-10-30 14:00:00,377.9102,19.7019,964.7794
2024-10-30 15:00:00,268.2575,81.3167,985.6747
2024-10-30 16:00:00,110.9468,54.3214,987.8038
2024-10-30 17:00:00,56.0791,49.4182,997.5072
2024-10-30 18:00:00,4.2039,54.9153,997.5105
2024-10-30 19:00:00,0.0,37.8707,1014.7693
2024-10-30 20:00:00,0.0,6.583,1040.033
2024-10-30 21:00:00,0.0,2.0637,1058.8704
2024-10-30 22:00:00,0.0,1.3462,1007.7461
2024-10-30 23:00:00,0.0,0.2768,1038.5284
2024-10-31 00:00:00,0.0,0.406,1024.181
2024-11-01 01:00:00,0.0,1.4247,1032.0375
2024-11-01 02:00:00,0.0,2.2809,1034.267
2024-11-01 03:00:00,0.0,0.6201,1040.7957
2024-11-01 04:00:00,0.0,0.3882,1042.9652
2024-11-01 05:00:00,0.0,0.9604,1038.882
2024-11-01 06:00:00,0.0,0.3479,1078.8323
2024-11-01 07:00:00,40.3879,0.3642,1080.642
2024-11-01 08:00:00,125.1783,1.1249,1103.4764
2024-11-01 09:00:00,192.0114,2.8502,1103.5648
2024-11-01 10:00:00,251.2965,6.6678,1054.5195
2024-11-01 11:00:00,180.9185,39.8842,1107.513
2024-11-01 12:00:00,173.8148,40.0828,1121.8334
2024-11-01 13:00:00,169.6679,53.8217,1122.3496
2024-11-01 14:00:00,108.1679,116.6483,1111.3988
2024-11-01 15:00:00,91.3651,100.7067,1066.5863
2024-11-01 16:00:00,40.2873,66.5878,1024.5138
2024-11-01 17:00:00,21.5535,62.3992,1006.1768
2024-11-01 18:00:00,2.9638,40.0013,997.0451
2024-11-01 19:00:00,0.0,44.9931,1003.0979
2024-11-01 20:00:00,0.0,41.9957,1016.5573
2024-11-01 21:00:00,0.0,82.0375,1012.0047
2024-11-01 22:00:00,0.0,40.3758,1030.8888
2024-11-01 23:00:00,0.0,74.9563,1074.717
2024-11-02 00:00:00,0.0,50.923,1071.3043
2024-11-02 01:00:00,0.0,52.1845,1069.1112
2024-11-02 02:00:00,0.0,53.9965,1132.1925
2024-11-02 03:00:00,0.0,41.3975,1120.7274
2024-11-02 04:00:00,0.0,32.9686,1133.3582
2024-11-02 05:00:00,0.0,39.9012,1116.0087
2024-11-02 06:00:00,0.0,23.822,1115.9191
2024-11-02 07:00:00,22.7975,24.9294,1094.0465
2024-11-02 08:00:00,84.1278,12.487,1119.4889
2024-11-02 09:00:00,154.9569,13.5118,1119.8582
2024-11-02 10:00:00,284.8909,5.1845,1063.948
2024-11-02 11:00:00,332.6792,4.5989,1053.8622
2024-11-02 12:00:00,305.5225,19.938,1044.6442
2024-11-02 13:00:00,161.4756,136.2572,1031.1282
2024-11-02 14:00:00,105.3519,54.4276,1074.1661
2024-11-02 15:00:00,25.9296,86.9105,1117.1935
2024-11-02 16:00:00,44.3014,65.4029,1062.1309
2024-11-02 17:00:00,14.4436,34.3647,1027.252
2024-11-02 18:00:00,0.2835,44.06,906.7133
2024-11-02 19:00:00,0.0,16.3852,971.059
2024-11-02 20:00:00,0.0,20.9476,993.8597
2024-11-02 21:00:00,0.0,32.3105,1033.8207
2024-11-02 22:00:00,0.0,15.7036,1039.1237
2024-11-02 23:00:00,0.0,14.1982,1043.6633
2024-11-03 00:00:00,0.0,15.6911,1056.9755
2024-11-03 01:00:00,0.0,9.4799,1061.5803
2024-11-03 02:00:00,0.0,13.515,1047.7826
2024-11-03 03:00:00,0.0,9.2856,1049.1384
2024-11-03 04:00:00,0.0,6.5771,1051.1295
2024-11-03 05:00:00,0.0,2.084,1052.722
2024-11-03 06:00:00,0.0,0.418,1044.2924
2024-11-03 07:00:00,20.7266,0.5924,1044.1449
2024-11-03 08:00:00,65.3891,0.7319,1053.2592
2024-11-03 09:00:00,110.1325,0.9019,1072.7654
2024-11-03 10:00:00,138.6508,1.663,1077.273
2024-11-03 11:00:00,204.8505,2.4223,1074.7031
2024-11-03 12:00:00,156.9427,24.1624,1066.9355
2024-11-03 13:00:00,169.2527,50.9972,1073.5815
2024-11-03 14:00:00,170.3397,35.0034,1052.4117
2024-11-03 15:00:00,132.4822,30.3538,1042.0504
2024-11-03 16:00:00,87.2025,45.6086,1052.7166
2024-11-03 17:00:00,31.1443,47.7801,1098.5469
2024-11-03 18:00:00,0.1671,61.9792,1088.6956
2024-11-03 19:00:00,0.0,48.597,1071.6232
2024-11-03 20:00:00,0.0,51.6265,1107.9103
2024-11-03 21:00:00,0.0,86.4375,1117.7979
2024-11-03 22:00:00,0.0,32.7474,1116.3969
2024-11-03 23:00:00,0.0,52.2447,1117.0775
2024-11-04 00:00:00,0.0,25.7711,1114.929
2024-11-04 01:00:00,0.0,42.9225,1077.43
2024-11-04 02:00:00,0.0,75.1853,1042.5657
2024-11-04 03:00:00,0.0,71.0446,1008.3917
2024-11-04 04:00:00,0.0,85.2738,984.5042
2024-11-04 05:00:00,0.0,105.7171,988.991
2024-11-04 06:00:00,0.0,94.3655,995.0065
2024-11-04 07:00:00,40.4961,58.0707,998.0885
2024-11-04 08:00:00,116.6077,40.3086,999.639
2024-11-04 09:00:00,180.0695,34.2949,962.0166
2024-11-04 10:00:00,301.4642,27.5911,923.2164
2024-11-04 11:00:00,331.5704,68.2014,933.8978
2024-11-04 12:00:00,259.2165,62.2413,1051.721
2024-11-04 13:00:00,263.3853,84.5146,1021.6625
2024-11-04 14:00:00,252.6725,160.3142,1021.5493
2024-11-04 15:00:00,150.5981,139.5461,1105.5157
2024-11-04 16:00:00,80.4606,66.3503,1092.6792
2024-11-04 17:00:00,36.5279,46.046,1081.4518
2024-11-04 18:00:00,6.9352,38.4174,1001.7792
2024-11-04 19:00:00,0.0,42.8156,1025.967
2024-11-04 20:00:00,0.0,33.3451,1023.2713
2024-11-04 21:00:00,0.0,44.9387,1046.8578
2024-11-04 22:00:00,0.0,60.1534,1057.4762
2024-11-04 23:00:00,0.0,56.3528,1076.0199
2024-11-05 00:00:00,0.0,57.1044,1100.8075
2024-11-05 01:00:00,0.0,65.5562,1128.5769
2024-11-05 02:00:00,0.0,48.0215,1127.2705
2024-11-05 03:00:00,0.0,70.0272,1073.2771
2024-11-05 04:00:00,0.0,83.0761,1068.9652
2024-11-05 05:00:00,0.0,47.3919,1073.3217
2024-11-05 06:00:00,0.0,54.8863,1068.2733
2024-11-05 07:00:00,39.3246,73.2239,1064.7407
2024-11-05 08:00:00,123.1174,78.1239,972.4927
2024-11-05 09:00:00,187.0968,111.6523,964.0423
2024-11-05 10:00:00,284.1741,80.57,980.9567
2024-11-05 11:00:00,320.9021,84.066,939.8197
2024-11-05 12:00:00,373.1632,61.0222,937.9431
2024-11-05 13:00:00,383.5206,70.5743,943.097
2024-11-05 14:00:00,284.6308,96.0208,1000.2344
2024-11-05 15:00:00,218.9167,68.6934,1124.2748
2024-11-05 16:00:00,113.5522,23.2065,1146.6274
2024-11-05 17:00:00,37.8492,44.6034,1145.3798
2024-11-05 18:00:00,2.1114,91.7957,1117.9229
2024-11-05 19:00:00,0.0,51.9099,1108.8556
2024-11-05 20:00:00,0.0,31.2232,1083.671
2024-11-05 21:00:00,0.0,15.8118,1112.487
2024-11-05 22:00:00,0.0,20.1981,1137.1443
2024-11-05 23:00:00,0.0,35.2295,1145.2745
2024-11-06 00:00:00,0.0,22.0957,1153.9293
2024-11-06 01:00:00,0.0,35.3724,1161.976
2024-11-06 02:00:00,0.0,14.9579,1137.0175
2024-11-06 03:00:00,0.0,21.655,1142.7897
2024-11-06 04:00:00,0.0,37.037,1087.6324
2024-11-06 05:00:00,0.0,19.8243,1087.6527
2024-11-06 06:00:00,0.0,38.7347,1113.4845
2024-11-06 07:00:00,63.5102,30.9963,1123.5321
2024-11-06 08:00:00,193.4763,12.906,1141.3888
2024-11-06 09:00:00,323.1603,17.4345,1156.7782
2024-11-06 10:00:00,378.4183,28.1952,1108.678
2024-11-06 11:00:00,348.3123,16.1789,1110.4655
2024-11-06 12:00:00,345.5113,17.7659,1111.4877
2024-11-06 13:00:00,368.4263,20.9639,1113.1885
2024-11-06 14:00:00,312.5562,13.7218,1137.3689
2024-11-06 15:00:00,250.5587,3.0455,1151.9073
2024-11-06 16:00:00,203.7677,7.1273,1146.769
2024-11-06 17:00:00,42.5562,24.9748,1072.084
2024-11-06 18:00:00,0.355,7.1093,1060.07
2024-11-06 19:00:00,0.0,19.7159,1064.2065
2024-11-06 20:00:00,0.0,15.7545,1016.9701
2024-11-06 21:00:00,0.0,9.8271,1105.9745
2024-11-06 22:00:00,0.0,1.3376,1134.1729
2024-11-06 23:00:00,0.0,8.1692,1155.3116
2024-11-07 00:00:00,0.0,6.6557,1155.54
2024-11-07 01:00:00,0.0,6.5975,1160.8204
2024-11-07 02:00:00,0.0,0.2324,1158.9662
2024-11-07 03:00:00,0.0,0.3383,1159.1012
2024-11-07 04:00:00,0.0,0.8974,1162.5898
2024-11-07 05:00:00,0.0,0.4609,1165.1298
2024-11-07 06:00:00,0.0,1.2546,1166.3044
2024-11-07 07:00:00,73.7123,2.3829,1166.1549
2024-11-07 08:00:00,237.2202,4.1123,1054.4979
2024-11-07 09:00:00,335.4488,2.6755,991.4666
2024-11-07 10:00:00,359.0211,0.4039,967.6017
2024-11-07 11:00:00,405.2595,1.1967,962.8701
2024-11-07 12:00:00,405.3766,1.3725,961.3631
2024-11-07 13:00:00,359.9399,1.0039,956.5594
2024-11-07 14:00:00,230.974,4.6654,970.9467
2024-11-07 15:00:00,96.7064,4.7987,999.3981
2024-11-07 16:00:00,45.177,6.0454,1055.737
2024-11-07 17:00:00,5.3529,20.6099,996.771
2024-11-07 18:00:00,0.0,12.1861,893.4677
2024-11-07 19:00:00,0.0,3.838,848.8336
2024-11-07 20:00:00,0.0,4.5741,906.9182
2024-11-07 21:00:00,0.0,1.9715,968.8156
2024-11-07 22:00:00,0.0,0.9719,990.2385
2024-11-07 23:00:00,0.0,0.3062,1050.3903
2024-11-08 00:00:00,0.0,0.3017,1065.8975
2024-11-08 01:00:00,0.0,1.2605,1036.0424
2024-11-08 02:00:00,0.0,4.8844,1034.7073
2024-11-08 03:00:00,0.0,5.0954,1062.6272
2024-11-08 04:00:00,0.0,3.4383,1082.6907
2024-11-08 05:00:00,0.0,1.858,1089.7839
2024-11-08 06:00:00,0.0,4.6313,1088.2747
2024-11-08 07:00:00,44.3106,13.3709,1084.2166
2024-11-08 08:00:00,132.3476,3.9503,1048.114
2024-11-08 09:00:00,181.9249,4.9608,1043.6375
2024-11-08 10:00:00,233.1237,1.231,1005.4347
2024-11-08 11:00:00,292.4714,0.3932,1006.0575
2024-11-08 12:00:00,346.7757,0.3404,1019.2319
2024-11-08 13:00:00,313.8624,0.308,1024.6176
2024-11-08 14:00:00,203.9521,0.308,1011.0599
2024-11-08 15:00:00,157.7448,0.5859,1047.352
2024-11-08 16:00:00,59.5273,21.954,1041.54
2024-11-08 17:00:00,15.7599,6.6837,945.9373
2024-11-08 18:00:00,4.6368,18.6678,916.203
2024-11-08 19:00:00,0.0,4.9179,975.0967
2024-11-08 20:00:00,0.0,12.9821,1023.3238
2024-11-08 21:00:00,0.0,30.9363,1039.603
2024-11-08 22:00:00,0.0,45.4755,1050.2256
2024-11-08 23:00:00,0.0,81.8813,1077.0544
2024-11-09 00:00:00,0.0,57.6848,1095.4268
2024-11-09 01:00:00,0.0,39.7969,1090.9688
2024-11-09 02:00:00,0.0,28.0581,1083.6692
2024-11-09 03:00:00,0.0,6.7672,1084.1484
2024-11-09 04:00:00,0.0,17.9243,1084.5233
2024-11-09 05:00:00,0.0,29.4234,1087.528
2024-11-09 06:00:00,0.0,59.4452,1086.9141
2024-11-09 07:00:00,27.5995,30.2234,1094.8094
2024-11-09 08:00:00,94.349,27.5366,1063.7759
2024-11-09 09:00:00,201.3101,9.9373,967.8598
2024-11-09 10:00:00,346.0412,16.1624,952.0981
2024-11-09 11:00:00,328.8424,34.0652,929.4381
2024-11-09 12:00:00,220.5709,103.3114,932.1202
2024-11-09 13:00:00,173.5564,87.1102,1007.336
2024-11-09 14:00:00,165.9855,41.475,1079.1976
2024-11-09 15:00:00,133.4685,106.0397,1090.168
2024-11-09 16:00:00,84.504,84.9791,1007.2785
2024-11-09 17:00:00,39.1091,30.3806,1035.3619
2024-11-09 18:00:00,0.516,23.0477,1128.6346
2024-11-09 19:00:00,0.0,40.6206,1115.7911
2024-11-09 20:00:00,0.0,86.3056,1145.3188
2024-11-09 21:00:00,0.0,44.6521,1154.817
2024-11-09 22:00:00,0.0,26.1737,1159.2117
2024-11-09 23:00:00,0.0,49.0366,1158.0024
2024-11-10 00:00:00,0.0,46.4553,1150.2589
2024-11-10 01:00:00,0.0,38.3594,1153.7672
2024-11-10 02:00:00,0.0,43.0752,1163.1741
2024-11-10 03:00:00,0.0,32.7982,1158.9591
2024-11-10 04:00:00,0.0,19.0272,1158.1151
2024-11-10 05:00:00,0.0,26.2187,1138.4246
2024-11-10 06:00:00,0.0,38.9033,1120.4211
2024-11-10 07:00:00,39.9397,35.265,1154.5222
2024-11-10 08:00:00,102.0357,28.0214,1127.4333
2024-11-10 09:00:00,192.5897,53.7978,1019.313
2024-11-10 10:00:00,243.0145,54.6284,910.3357
2024-11-10 11:00:00,243.6197,48.1995,906.0649
2024-11-10 12:00:00,216.8757,22.5466,981.6636
2024-11-10 13:00:00,161.0668,70.1839,1092.6754
2024-11-10 14:00:00,166.9911,122.1937,1058.8018
2024-11-10 15:00:00,92.992,102.8522,1112.9493
2024-11-10 16:00:00,51.3444,115.4989,1140.9624
2024-11-10 17:00:00,24.5503,81.0374,1142.7487
2024-11-10 18:00:00,3.2412,59.94,1153.0918
2024-11-10 19:00:00,0.0,74.1977,1165.1633
2024-11-10 20:00:00,0.0,74.8334,1164.1025
2024-11-10 21:00:00,0.0,77.7122,1144.6067
2024-11-10 22:00:00,0.0,97.8603,1159.2783
2024-11-10 23:00:00,0.0,51.8087,1163.0797
2024-11-11 00:00:00,0.0,52.6095,1158.164
2024-11-11 01:00:00,0.0,42.0901,1159.4302
2024-11-11 02:00:00,0.0,43.8772,1159.9556
2024-11-11 03:00:00,0.0,50.4058,1160.5148
2024-11-11 04:00:00,0.0,57.1934,1161.557
2024-11-11 05:00:00,0.0,44.4084,1158.0596
2024-11-11 06:00:00,0.0,31.2269,1158.3689
2024-11-11 07:00:00,23.2266,39.714,1150.4608
2024-11-11 08:00:00,79.2877,31.8221,1139.0402
2024-11-11 09:00:00,104.4387,29.3348,1147.6605
2024-11-11 10:00:00,152.0203,60.2592,1122.4664
2024-11-11 11:00:00,182.1462,79.6769,1132.8229
2024-11-11 12:00:00,183.0983,38.6944,1111.529
2024-11-11 13:00:00,194.9623,32.4871,1100.6255
2024-11-11 14:00:00,186.4343,42.3454,1089.8018
2024-11-11 15:00:00,120.2884,54.7707,1134.4412
2024-11-11 16:00:00,84.6039,72.0745,1149.1984
2024-11-11 17:00:00,30.1379,29.5612,1169.2529
2024-11-11 18:00:00,0.126,42.5501,1159.2917
2024-11-11 19:00:00,0.0,52.8494,1168.1294
2024-11-11 20:00:00,0.0,50.7836,1167.8026
2024-11-11 21:00:00,0.0,58.321,1171.0626
2024-11-11 22:00:00,0.0,70.6697,1165.7998
2024-11-11 23:00:00,0.0,45.7526,1169.7197
2024-11-12 00:00:00,0.0,59.966,1170.4316
2024-11-12 01:00:00,0.0,74.3529,1167.5908
2024-11-12 02:00:00,0.0,57.7844,1168.1436
2024-11-12 03:00:00,0.0,30.045,1170.0782
2024-11-12 04:00:00,0.0,33.8983,1169.9985
2024-11-12 05:00:00,0.0,17.7852,1169.8824
2024-11-12 06:00:00,0.0,31.4248,1168.8942
2024-11-12 07:00:00,32.3527,40.422,1166.7703
2024-11-12 08:00:00,95.7907,18.8128,1152.46
2024-11-12 09:00:00,138.1946,12.0501,1139.8369
2024-11-12 10:00:00,198.8529,11.1827,1136.305
2024-11-12 11:00:00,235.3273,11.8183,1116.7134
2024-11-12 12:00:00,273.2066,15.1683,1117.1427
2024-11-12 13:00:00,144.5934,28.8166,1122.066
2024-11-12 14:00:00,122.4324,12.6713,1117.418
2024-11-12 15:00:00,94.7001,7.8335,1119.2534
2024-11-12 16:00:00,79.6956,14.7071,1125.8352
2024-11-12 17:00:00,17.1118,31.9043,1121.7695
2024-11-12 18:00:00,1.0382,27.4865,1106.6283
